epoch,phase,total_loss,hint_loss,contrastive_loss,reconstruction_loss,learning_rate,gpu_memory_gb,time_minutes,baseline_auroc,baseline_auprc,enhanced_auroc,enhanced_auprc
1,pre-training,2.0095350207679488,1.0047675103839744,0.6028605062303846,0.40190700415358976,2e-05,7.476832136772102,1.5858736457412597,,,,
2,pre-training,1.8389649142026188,0.9194824571013094,0.5516894742607856,0.36779298284052375,2e-05,7.588481638760581,1.5308181512638361,,,,
3,pre-training,1.894770974126869,0.9473854870634345,0.5684312922380607,0.37895419482537385,2e-05,7.426950032074656,1.5044644348460712,,,,
4,pre-training,1.711421085887743,0.8557105429438715,0.5134263257663229,0.34228421717754864,2e-05,7.39662094630919,1.647824259254889,,,,
5,pre-training,1.5802800889653092,0.7901400444826546,0.47408402668959276,0.31605601779306186,2e-05,7.19647240876863,1.5243921060822727,,,,
6,pre-training,1.5113262473004048,0.7556631236502024,0.4533978741901214,0.302265249460081,2e-05,7.550828753046823,1.5633391443445646,,,,
7,pre-training,1.4774899413448943,0.7387449706724472,0.44324698240346827,0.2954979882689789,2e-05,7.50479553007091,1.29381942908426,,,,
8,pre-training,1.424651085826128,0.712325542913064,0.4273953257478384,0.28493021716522565,2e-05,7.539245337526918,1.6874218906043772,,,,
9,pre-training,1.3837020109899933,0.6918510054949967,0.415110603296998,0.27674040219799867,2e-05,7.20360312495961,1.6060702003970586,,,,
10,pre-training,1.1955180006492403,0.5977590003246201,0.3586554001947721,0.23910360012984808,2e-05,7.666739939816321,1.6453597321786473,,,,
11,pre-training,1.2908244569915723,0.6454122284957862,0.38724733709747167,0.2581648913983145,1.9e-05,7.4207866155507345,1.5706012345545552,,,,
12,pre-training,1.1880745699271664,0.5940372849635832,0.35642237097814994,0.2376149139854333,1.9e-05,7.594123942819622,1.332855893926025,,,,
13,pre-training,1.0884428522952219,0.5442214261476109,0.32653285568856655,0.21768857045904438,1.9e-05,7.613807526400657,1.4998404527348201,,,,
14,pre-training,0.9837504545094826,0.4918752272547413,0.29512513635284476,0.19675009090189655,1.9e-05,7.459822412337924,1.5901192905866206,,,,
